Kdex,Ndex,MS,Pokémon,Type,Type2,Jdex,Hdex,Sdex,Udex,Ce/Co/Mo Kdex,Adex,Gdex
#104,#104,,Cubone,Ground,Ground,,,,,,,
#105,#105,,Marowak,Ground,Ground,,,,,,,
,#105,,Marowak,Fire,Ghost,,,,,,,
#106,#106,,Hitmonlee,Fighting,Fighting,,,,,,,
#107,#107,,Hitmonchan,Fighting,Fighting,,,,,,,
#108,#108,,Lickitung,Normal,Normal,,,,,,,
#109,#109,,Koffing,Poison,Poison,,,,,,,
#110,#110,,Weezing,Poison,Poison,,,,,,,
,#110,,Weezing,Poison,Fairy,,,,,,,
#111,#111,,Rhyhorn,Ground,Rock,,,,,,,
#112,#112,,Rhydon,Ground,Rock,,,,,,,
#113,#113,,Chansey,Normal,Normal,,,,,,,
#114,#114,,Tangela,Grass,Grass,,,,,,,
#115,#115,,Kangaskhan,Normal,Normal,,,,,,,
#116,#116,,Horsea,Water,Water,,,,,,,
#117,#117,,Seadra,Water,Water,,,,,,,
#118,#118,,Goldeen,Water,Water,,,,,,,
#119,#119,,Seaking,Water,Water,,,,,,,
#120,#120,,Staryu,Water,Water,,,,,,,
#121,#121,,Starmie,Water,Psychic,,,,,,,
#122,#122,,Mr. Mime,Psychic,Fairy,,,,,,,
,#122,,Mr. Mime,Ice,Psychic,,,,,,,
#123,#123,,Scyther,Bug,Flying,,,,,,,
#124,#124,,Jynx,Ice,Psychic,,,,,,,
#125,#125,,Electabuzz,Electric,Electric,,,,,,,
#126,#126,,Magmar,Fire,Fire,,,,,,,
#127,#127,,Pinsir,Bug,Bug,,,,,,,
#128,#128,,Tauros,Normal,Normal,,,,,,,
#129,#129,,Magikarp,Water,Water,,,,,,,
#130,#130,,Gyarados,Water,Flying,,,,,,,
#131,#131,,Lapras,Water,Ice,,,,,,,
#132,#132,,Ditto,Normal,Normal,,,,,,,
#133,#133,,Eevee,Normal,Normal,,,,,,,
#134,#134,,Vaporeon,Water,Water,,,,,,,
#135,#135,,Jolteon,Electric,Electric,,,,,,,
#136,#136,,Flareon,Fire,Fire,,,,,,,
#137,#137,,Porygon,Normal,Normal,,,,,,,
#138,#138,,Omanyte,Rock,Water,,,,,,,
#139,#139,,Omastar,Rock,Water,,,,,,,
#140,#140,,Kabuto,Rock,Water,,,,,,,
#141,#141,,Kabutops,Rock,Water,,,,,,,
#142,#142,,Aerodactyl,Rock,Flying,,,,,,,
#143,#143,,Snorlax,Normal,Normal,,,,,,,
#144,#144,,Articuno,Ice,Flying,,,,,,,
#145,#145,,Zapdos,Electric,Flying,,,,,,,
#146,#146,,Moltres,Fire,Flying,,,,,,,
#147,#147,,Dratini,Dragon,Dragon,,,,,,,
#148,#148,,Dragonair,Dragon,Dragon,,,,,,,
#149,#149,,Dragonite,Dragon,Flying,,,,,,,
#150,#150,,Mewtwo,Psychic,Psychic,,,,,,,
#151,#151,,Mew,Psychic,Psychic,,,,,,,
,#152,,Chikorita,Grass,Grass,#001,,,,,,
,#153,,Bayleef,Grass,Grass,#002,,,,,,
,#154,,Meganium,Grass,Grass,#003,,,,,,
,#155,,Cyndaquil,Fire,Fire,#004,,,,,,
,#156,,Quilava,Fire,Fire,#005,,,,,,
,#157,,Typhlosion,Fire,Fire,#006,,,,,,
,#158,,Totodile,Water,Water,#007,,,,,,
,#159,,Croconaw,Water,Water,#008,,,,,,
,#160,,Feraligatr,Water,Water,#009,,,,,,
,#161,,Sentret,Normal,Normal,#019,,,,,,
,#162,,Furret,Normal,Normal,#020,,,,,,
,#163,,Hoothoot,Normal,Flying,#015,,,,,,
,#164,,Noctowl,Normal,Flying,#016,,,,,,
,#165,,Ledyba,Bug,Flying,#030,,,,,,
,#166,,Ledian,Bug,Flying,#031,,,,,,
,#167,,Spinarak,Bug,Poison,#032,,,,,,
,#168,,Ariados,Bug,Poison,#033,,,,,,
,#169,,Crobat,Poison,Flying,#039,,,,,,
,#170,,Chinchou,Water,Electric,#176,,,,,,
,#171,,Lanturn,Water,Electric,#177,,,,,,
,#172,,Pichu,Electric,Electric,#021,,,,,,
,#173,,Cleffa,Fairy,Fairy,#040,,,,,,
,#174,,Igglybuff,Normal,Fairy,#044,,,,,,
,#175,,Togepi,Fairy,Fairy,#046,,,,,,
,#176,,Togetic,Fairy,Flying,#047,,,,,,
,#177,,Natu,Psychic,Flying,#161,,,,,,
,#178,,Xatu,Psychic,Flying,#162,,,,,,
,#179,,Mareep,Electric,Electric,#053,,,,,,
,#180,,Flaaffy,Electric,Electric,#054,,,,,,
,#181,,Ampharos,Electric,Electric,#055,,,,,,
,#182,,Bellossom,Grass,Grass,#086,,,,,,
,#183,,Marill,Water,Fairy,#132,,,,,,
,#184,,Azumarill,Water,Fairy,#133,,,,,,
,#185,,Sudowoodo,Rock,Rock,#107,,,,,,
,#186,,Politoed,Water,Water,#075,,,,,,
,#187,,Hoppip,Grass,Flying,#067,,,,,,
,#188,,Skiploom,Grass,Flying,#068,,,,,,
,#189,,Jumpluff,Grass,Flying,#069,,,,,,
,#190,,Aipom,Normal,Normal,#123,,,,,,
,#191,,Sunkern,Grass,Grass,#103,,,,,,
,#192,,Sunflora,Grass,Grass,#104,,,,,,
,#193,,Yanma,Bug,Flying,#101,,,,,,
,#194,,Wooper,Water,Ground,#056,,,,,,
,#195,,Quagsire,Water,Ground,#057,,,,,,
,#196,,Espeon,Psychic,Psychic,#188,,,,,,
,#197,,Umbreon,Dark,Dark,#189,,,,,,
,#198,,Murkrow,Dark,Flying,#213,,,,,,
,#199,,Slowking,Water,Psychic,#082,,,,,,
,#???,,Slowking,???,???,,,,,,,
,#200,,Misdreavus,Ghost,Ghost,#219,,,,,,
,#201,,Unown,Psychic,Psychic,#061,,,,,,
,#202,,Wobbuffet,Psychic,Psychic,#108,,,,,,
,#203,,Girafarig,Normal,Psychic,#149,,,,,,
,#204,,Pineco,Bug,Bug,#093,,,,,,
,#205,,Forretress,Bug,Steel,#094,,,,,,
,#206,,Dunsparce,Normal,Normal,#052,,,,,,
,#207,,Gligar,Ground,Flying,#193,,,,,,
,#208,,Steelix,Steel,Ground,#063,,,,,,
,#209,,Snubbull,Fairy,Fairy,#125,,,,,,
,#210,,Granbull,Fairy,Fairy,#126,,,,,,
,#211,,Qwilfish,Water,Poison,#163,,,,,,
,#212,,Scizor,Bug,Steel,#112,,,,,,
,#213,,Shuckle,Bug,Rock,#168,,,,,,
,#214,,Heracross,Bug,Fighting,#114,,,,,,
,#215,,Sneasel,Dark,Ice,#218,,,,,,
,#216,,Teddiursa,Normal,Normal,#198,,,,,,
,#217,,Ursaring,Normal,Normal,#199,,,,,,
,#218,,Slugma,Fire,Fire,#216,,,,,,
,#219,,Magcargo,Fire,Rock,#217,,,,,,
,#220,,Swinub,Ice,Ground,#195,,,,,,
,#221,,Piloswine,Ice,Ground,#196,,,,,,
,#222,,Corsola,Water,Rock,#173,,,,,,
,#222,,Corsola,Ghost,Ghost,,,,,,,
,#223,,Remoraid,Water,Water,#174,,,,,,
,#224,,Octillery,Water,Water,#175,,,,,,
,#225,,Delibird,Ice,Flying,#194,,,,,,
,#226,,Mantine,Water,Flying,#202,,,,,,
,#227,,Skarmory,Steel,Flying,#203,,,,,,
,#228,,Houndour,Dark,Fire,#214,,,,,,
,#229,,Houndoom,Dark,Fire,#215,,,,,,
,#230,,Kingdra,Water,Dragon,#192,,,,,,
,#231,,Phanpy,Ground,Ground,#200,,,,,,
,#232,,Donphan,Ground,Ground,#201,,,,,,
,#233,,Porygon2,Normal,Normal,#221,,,,,,
,#234,,Stantler,Normal,Normal,#131,,,,,,
,#235,,Smeargle,Normal,Normal,#159,,,,,,
,#236,,Tyrogue,Fighting,Fighting,#145,,,,,,
,#237,,Hitmontop,Fighting,Fighting,#148,,,,,,
,#238,,Smoochum,Ice,Psychic,#154,,,,,,
,#239,,Elekid,Electric,Electric,#156,,,,,,
,#240,,Magby,Fire,Fire,#152,,,,,,
,#241,,Miltank,Normal,Normal,#151,,,,,,
,#242,,Blissey,Normal,Normal,#223,,,,,,
,#243,,Raikou,Electric,Electric,#243,,,,,,
,#244,,Entei,Fire,Fire,#244,,,,,,
,#245,,Suicune,Water,Water,#245,,,,,,
,#246,,Larvitar,Rock,Ground,#249,,,,,,
,#247,,Pupitar,Rock,Ground,#250,,,,,,
,#248,,Tyranitar,Rock,Dark,#251,,,,,,
,#249,,Lugia,Psychic,Flying,#252,,,,,,
,#250,,Ho-Oh,Fire,Flying,#253,,,,,,
,#251,,Celebi,Psychic,Grass,#256,,,,,,
,#252,,Treecko,Grass,Grass,,#001,,,,,
,#253,,Grovyle,Grass,Grass,,#002,,,,,
,#254,,Sceptile,Grass,Grass,,#003,,,,,
,#255,,Torchic,Fire,Fire,,#004,,,,,
,#256,,Combusken,Fire,Fighting,,#005,,,,,
,#257,,Blaziken,Fire,Fighting,,#006,,,,,
,#258,,Mudkip,Water,Water,,#007,,,,,
,#259,,Marshtomp,Water,Ground,,#008,,,,,
,#260,,Swampert,Water,Ground,,#009,,,,,
,#261,,Poochyena,Dark,Dark,,#010,,,,,
,#262,,Mightyena,Dark,Dark,,#011,,,,,
,#263,,Zigzagoon,Normal,Normal,,#012,,,,,
,#263,,Zigzagoon,Dark,Normal,,,,,,,
,#264,,Linoone,Normal,Normal,,#013,,,,,
,#264,,Linoone,Dark,Normal,,,,,,,
,#265,,Wurmple,Bug,Bug,,#014,,,,,
,#266,,Silcoon,Bug,Bug,,#015,,,,,
,#267,,Beautifly,Bug,Flying,,#016,,,,,
,#268,,Cascoon,Bug,Bug,,#017,,,,,
,#269,,Dustox,Bug,Poison,,#018,,,,,
,#270,,Lotad,Water,Grass,,#019,,,,,
,#271,,Lombre,Water,Grass,,#020,,,,,
,#272,,Ludicolo,Water,Grass,,#021,,,,,
,#273,,Seedot,Grass,Grass,,#022,,,,,
,#274,,Nuzleaf,Grass,Dark,,#023,,,,,
,#275,,Shiftry,Grass,Dark,,#024,,,,,
,#276,,Taillow,Normal,Flying,,#025,,,,,
,#277,,Swellow,Normal,Flying,,#026,,,,,
,#278,,Wingull,Water,Flying,,#027,,,,,
,#279,,Pelipper,Water,Flying,,#028,,,,,
,#280,,Ralts,Psychic,Fairy,,#029,,,,,
,#281,,Kirlia,Psychic,Fairy,,#030,,,,,
,#282,,Gardevoir,Psychic,Fairy,,#031,,,,,
,#283,,Surskit,Bug,Water,,#032,,,,,
,#284,,Masquerain,Bug,Flying,,#033,,,,,
,#285,,Shroomish,Grass,Grass,,#034,,,,,
,#286,,Breloom,Grass,Fighting,,#035,,,,,
,#287,,Slakoth,Normal,Normal,,#036,,,,,
,#288,,Vigoroth,Normal,Normal,,#037,,,,,
,#289,,Slaking,Normal,Normal,,#038,,,,,
,#290,,Nincada,Bug,Ground,,#042,,,,,
,#291,,Ninjask,Bug,Flying,,#043,,,,,
,#292,,Shedinja,Bug,Ghost,,#044,,,,,
,#293,,Whismur,Normal,Normal,,#045,,,,,
,#294,,Loudred,Normal,Normal,,#046,,,,,
,#295,,Exploud,Normal,Normal,,#047,,,,,
,#296,,Makuhita,Fighting,Fighting,,#048,,,,,
,#297,,Hariyama,Fighting,Fighting,,#049,,,,,
,#298,,Azurill,Normal,Fairy,,#054,,,,,
,#299,,Nosepass,Rock,Rock,,#060,,,,,
,#300,,Skitty,Normal,Normal,,#061,,,,,
,#301,,Delcatty,Normal,Normal,,#062,,,,,
,#302,,Sableye,Dark,Ghost,,#068,,,,,
,#303,,Mawile,Steel,Fairy,,#069,,,,,
,#304,,Aron,Steel,Rock,,#070,,,,,
,#305,,Lairon,Steel,Rock,,#071,,,,,
,#306,,Aggron,Steel,Rock,,#072,,,,,
,#307,,Meditite,Fighting,Psychic,,#076,,,,,
,#308,,Medicham,Fighting,Psychic,,#077,,,,,
,#309,,Electrike,Electric,Electric,,#078,,,,,
,#310,,Manectric,Electric,Electric,,#079,,,,,
,#311,,Plusle,Electric,Electric,,#080,,,,,
,#312,,Minun,Electric,Electric,,#081,,,,,
,#313,,Volbeat,Bug,Bug,,#086,,,,,
,#314,,Illumise,Bug,Bug,,#087,,,,,
,#315,,Roselia,Grass,Poison,,#094,,,,,
,#316,,Gulpin,Poison,Poison,,#095,,,,,
,#317,,Swalot,Poison,Poison,,#096,,,,,
,#318,,Carvanha,Water,Dark,,#097,,,,,
,#319,,Sharpedo,Water,Dark,,#098,,,,,
,#320,,Wailmer,Water,Water,,#099,,,,,
,#321,,Wailord,Water,Water,,#100,,,,,
,#322,,Numel,Fire,Ground,,#101,,,,,
,#323,,Camerupt,Fire,Ground,,#102,,,,,
,#324,,Torkoal,Fire,Fire,,#105,,,,,
,#325,,Spoink,Psychic,Psychic,,#110,,,,,
,#326,,Grumpig,Psychic,Psychic,,#111,,,,,
,#327,,Spinda,Normal,Normal,,#114,,,,,
,#328,,Trapinch,Ground,Ground,,#116,,,,,
,#329,,Vibrava,Ground,Dragon,,#117,,,,,
,#330,,Flygon,Ground,Dragon,,#118,,,,,
,#331,,Cacnea,Grass,Grass,,#119,,,,,
,#332,,Cacturne,Grass,Dark,,#120,,,,,
,#333,,Swablu,Normal,Flying,,#121,,,,,
,#334,,Altaria,Dragon,Flying,,#122,,,,,
,#335,,Zangoose,Normal,Normal,,#123,,,,,
,#336,,Seviper,Poison,Poison,,#124,,,,,
,#337,,Lunatone,Rock,Psychic,,#125,,,,,
,#338,,Solrock,Rock,Psychic,,#126,,,,,
,#339,,Barboach,Water,Ground,,#127,,,,,
,#340,,Whiscash,Water,Ground,,#128,,,,,
,#341,,Corphish,Water,Water,,#129,,,,,
,#342,,Crawdaunt,Water,Dark,,#130,,,,,
,#343,,Baltoy,Ground,Psychic,,#131,,,,,
,#344,,Claydol,Ground,Psychic,,#132,,,,,
,#345,,Lileep,Rock,Grass,,#133,,,,,
,#346,,Cradily,Rock,Grass,,#134,,,,,
,#347,,Anorith,Rock,Bug,,#135,,,,,
,#348,,Armaldo,Rock,Bug,,#136,,,,,
,#349,,Feebas,Water,Water,,#140,,,,,
,#350,,Milotic,Water,Water,,#141,,,,,
,#351,,Castform,Normal,Normal,,#142,,,,,
,#351,,Castform,Fire,Fire,,#142,,,,,
,#351,,Castform,Water,Water,,#142,,,,,
,#351,,Castform,Ice,Ice,,#142,,,,,
,#352,,Kecleon,Normal,Normal,,#145,,,,,
,#353,,Shuppet,Ghost,Ghost,,#146,,,,,
,#354,,Banette,Ghost,Ghost,,#147,,,,,
,#355,,Duskull,Ghost,Ghost,,#148,,,,,
,#356,,Dusclops,Ghost,Ghost,,#149,,,,,
,#357,,Tropius,Grass,Flying,,#150,,,,,
,#358,,Chimecho,Psychic,Psychic,,#151,,,,,
,#359,,Absol,Dark,Dark,,#152,,,,,
,#360,,Wynaut,Psychic,Psychic,,#160,,,,,
,#361,,Snorunt,Ice,Ice,,#171,,,,,
,#362,,Glalie,Ice,Ice,,#172,,,,,
,#363,,Spheal,Ice,Water,,#173,,,,,
,#364,,Sealeo,Ice,Water,,#174,,,,,
,#365,,Walrein,Ice,Water,,#175,,,,,
,#366,,Clamperl,Water,Water,,#176,,,,,
,#367,,Huntail,Water,Water,,#177,,,,,
,#368,,Gorebyss,Water,Water,,#178,,,,,
,#369,,Relicanth,Water,Rock,,#179,,,,,
,#370,,Luvdisc,Water,Water,,#183,,,,,
,#371,,Bagon,Dragon,Dragon,,#187,,,,,
,#372,,Shelgon,Dragon,Dragon,,#188,,,,,
,#373,,Salamence,Dragon,Flying,,#189,,,,,
,#374,,Beldum,Steel,Psychic,,#190,,,,,
,#375,,Metang,Steel,Psychic,,#191,,,,,
,#376,,Metagross,Steel,Psychic,,#192,,,,,
,#377,,Regirock,Rock,Rock,,#193,,,,,
,#378,,Regice,Ice,Ice,,#194,,,,,
,#379,,Registeel,Steel,Steel,,#195,,,,,
,#380,,Latias,Dragon,Psychic,,#196,,,,,
,#381,,Latios,Dragon,Psychic,,#197,,,,,
,#382,,Kyogre,Water,Water,,#198,,,,,
,#383,,Groudon,Ground,Ground,,#199,,,,,
,#384,,Rayquaza,Dragon,Flying,,#200,,,,,
,#385,,Jirachi,Steel,Psychic,,#201,,,,,
,#386,,Deoxys,Psychic,Psychic,,#202,,,,,
,#386,,Deoxys,Psychic,Psychic,,#202,,,,,
,#386,,Deoxys,Psychic,Psychic,,#202,,,,,
,#386,,Deoxys,Psychic,Psychic,,#202,,,,,
,#387,,Turtwig,Grass,Grass,,,#001,,,,
,#388,,Grotle,Grass,Grass,,,#002,,,,
,#389,,Torterra,Grass,Ground,,,#003,,,,
,#390,,Chimchar,Fire,Fire,,,#004,,,,
,#391,,Monferno,Fire,Fighting,,,#005,,,,
,#392,,Infernape,Fire,Fighting,,,#006,,,,
,#393,,Piplup,Water,Water,,,#007,,,,
,#394,,Prinplup,Water,Water,,,#008,,,,
,#395,,Empoleon,Water,Steel,,,#009,,,,
,#396,,Starly,Normal,Flying,,,#010,,,,
,#397,,Staravia,Normal,Flying,,,#011,,,,
,#398,,Staraptor,Normal,Flying,,,#012,,,,
,#399,,Bidoof,Normal,Normal,,,#013,,,,
,#400,,Bibarel,Normal,Water,,,#014,,,,
,#401,,Kricketot,Bug,Bug,,,#015,,,,
,#402,,Kricketune,Bug,Bug,,,#016,,,,
,#403,,Shinx,Electric,Electric,,,#017,,,,
,#404,,Luxio,Electric,Electric,,,#018,,,,
,#405,,Luxray,Electric,Electric,,,#019,,,,
,#406,,Budew,Grass,Poison,,,#025,,,,
,#407,,Roserade,Grass,Poison,,,#027,,,,
,#408,,Cranidos,Rock,Rock,,,#036,,,,
,#409,,Rampardos,Rock,Rock,,,#037,,,,
,#410,,Shieldon,Rock,Steel,,,#038,,,,
,#411,,Bastiodon,Rock,Steel,,,#039,,,,
,#412,,Burmy,Bug,Bug,,,#045,,,,
,#412,,Burmy,Bug,Bug,,,#045,,,,
,#412,,Burmy,Bug,Bug,,,#045,,,,
,#413,,Wormadam,Bug,Grass,,,#046,,,,
,#413,,Wormadam,Bug,Ground,,,#046,,,,
,#413,,Wormadam,Bug,Steel,,,#046,,,,
,#414,,Mothim,Bug,Flying,,,#047,,,,
,#415,,Combee,Bug,Flying,,,#053,,,,
,#416,,Vespiquen,Bug,Flying,,,#054,,,,
,#417,,Pachirisu,Electric,Electric,,,#055,,,,
,#418,,Buizel,Water,Water,,,#056,,,,
,#419,,Floatzel,Water,Water,,,#057,,,,
,#420,,Cherubi,Grass,Grass,,,#058,,,,
,#421,,Cherrim,Grass,Grass,,,#059,,,,
,#422,,Shellos,Water,Water,,,#060,,,,
,#422,,Shellos,Water,Water,,,#060,,,,
,#423,,Gastrodon,Water,Ground,,,#061,,,,
,#423,,Gastrodon,Water,Ground,,,#061,,,,
,#424,,Ambipom,Normal,Normal,,,#064,,,,
,#425,,Drifloon,Ghost,Flying,,,#065,,,,
,#426,,Drifblim,Ghost,Flying,,,#066,,,,
,#427,,Buneary,Normal,Normal,,,#067,,,,
,#428,,Lopunny,Normal,Normal,,,#068,,,,
,#429,,Mismagius,Ghost,Ghost,,,#073,,,,
,#430,,Honchkrow,Dark,Flying,,,#075,,,,
,#431,,Glameow,Normal,Normal,,,#076,,,,
,#432,,Purugly,Normal,Normal,,,#077,,,,
,#433,,Chingling,Psychic,Psychic,,,#082,,,,
,#434,,Stunky,Poison,Dark,,,#084,,,,
,#435,,Skuntank,Poison,Dark,,,#085,,,,
,#436,,Bronzor,Steel,Psychic,,,#088,,,,
,#437,,Bronzong,Steel,Psychic,,,#089,,,,
,#438,,Bonsly,Rock,Rock,,,#092,,,,
,#439,,Mime Jr.,Psychic,Fairy,,,#094,,,,
,#440,,Happiny,Normal,Normal,,,#096,,,,
,#441,,Chatot,Normal,Flying,,,#102,,,,
,#442,,Spiritomb,Ghost,Dark,,,#108,,,,
,#443,,Gible,Dragon,Ground,,,#109,,,,
,#444,,Gabite,Dragon,Ground,,,#110,,,,
,#445,,Garchomp,Dragon,Ground,,,#111,,,,
,#446,,Munchlax,Normal,Normal,,,#112,,,,
,#447,,Riolu,Fighting,Fighting,,,#115,,,,
,#448,,Lucario,Fighting,Steel,,,#116,,,,
,#449,,Hippopotas,Ground,Ground,,,#122,,,,
,#450,,Hippowdon,Ground,Ground,,,#123,,,,
,#451,,Skorupi,Poison,Bug,,,#127,,,,
,#452,,Drapion,Poison,Dark,,,#128,,,,
,#453,,Croagunk,Poison,Fighting,,,#129,,,,
,#454,,Toxicroak,Poison,Fighting,,,#130,,,,
,#455,,Carnivine,Grass,Grass,,,#131,,,,
,#456,,Finneon,Water,Water,,,#134,,,,
,#457,,Lumineon,Water,Water,,,#135,,,,
,#458,,Mantyke,Water,Flying,,,#140,,,,
,#459,,Snover,Grass,Ice,,,#142,,,,
,#460,,Abomasnow,Grass,Ice,,,#143,,,,
